#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 204472320 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=6392, tid=13704
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Tue Nov 14 15:46:39 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2251) elapsed time: 2196.401136 seconds (0d 0h 36m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000002647639e380):  VMThread "VM Thread" [stack: 0x000000b74dd00000,0x000000b74de00000] [id=13704]

Stack: [0x000000b74dd00000,0x000000b74de00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000b7612fe590): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000264076c9e20


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000026477c0e740, length=292, elements={
0x0000026459a6c180, 0x0000026476c2e070, 0x0000026476c2edf0, 0x0000026476c37aa0,
0x0000026476c3a770, 0x0000026476c64d30, 0x0000026476c67600, 0x0000026476c830c0,
0x0000026476c83a70, 0x0000026476c88390, 0x0000026476df9510, 0x0000026476df9df0,
0x00000264796b9060, 0x00000264795db560, 0x000002647aadf410, 0x000002647a0c53b0,
0x000002647a0c83d0, 0x000002647a0c66f0, 0x000002647a0c5d50, 0x000002647a0c6bc0,
0x000002647a0c4a10, 0x000002647a478390, 0x000002647a477ec0, 0x000002647a478d30,
0x000002647a477050, 0x000002647a476b80, 0x000002647a473690, 0x000002647a472350,
0x000002647d850ed0, 0x000002647d84c1d0, 0x000002647d8513a0, 0x000002647d84deb0,
0x000002647d84d9e0, 0x000002647d84f1f0, 0x000002647d84d040, 0x000002647d851870,
0x000002647d84b360, 0x000002647d84cb70, 0x000002647d84c6a0, 0x0000026477776510,
0x0000026400c17a80, 0x0000026400c19290, 0x0000026400c1aaa0, 0x0000026400c1af70,
0x00000264000e5ac0, 0x000002647e00f260, 0x0000026408f85a60, 0x000002647ac4b7a0,
0x000002647a013270, 0x00000264000e72d0, 0x000002647c667e70, 0x000002647e00da50,
0x000002647a013740, 0x00000264064988a0, 0x000002647e09e550, 0x0000026406d0d760,
0x0000026406b70360, 0x0000026406d0a740, 0x0000026406d0b0e0, 0x000002647a5eb9f0,
0x000002647a5ebec0, 0x000002647a5f1a30, 0x000002647a5ed6d0, 0x000002647a5efd50,
0x000002647a5f0220, 0x000002647a5ee070, 0x000002647a5ee540, 0x000002647a5eeee0,
0x0000026406cd4d60, 0x0000026406cd4340, 0x0000026406d0d290, 0x0000026406d0c420,
0x0000026406d0bf50, 0x000002647a5f06f0, 0x000002647a5ef880, 0x000002647a5f23d0,
0x000002647a5ef3b0, 0x000002647a5f1090, 0x000002647a5f1560, 0x000002647a5f1f00,
0x00000264776d8dd0, 0x00000264776d7a90, 0x000002647c492a00, 0x000002647c492ed0,
0x000002647c495a20, 0x000002647c493d40, 0x000002647c492530, 0x000002647c4933a0,
0x000002647c4946e0, 0x000002647c493870, 0x000002647c494210, 0x000002647c494bb0,
0x000002647c495550, 0x000002647c492060, 0x000002647c495080, 0x000002640303cb60,
0x000002640303dea0, 0x000002640303d030, 0x000002640303b820, 0x000002640303d500,
0x000002640303d9d0, 0x000002640303e370, 0x000002640303bcf0, 0x000002640303c690,
0x000002640303a9b0, 0x000002640303c1c0, 0x000002640303ae80, 0x000002640303b350,
0x00000264081fc6a0, 0x00000264081fb360, 0x00000264081f8ce0, 0x00000264081fae90,
0x00000264081fb830, 0x00000264081fbd00, 0x00000264081fc1d0, 0x00000264081fa020,
0x00000264081f9b50, 0x00000264081f91b0, 0x00000264081f9680, 0x00000264081fa4f0,
0x00000264081fa9c0, 0x00000264092209b0, 0x00000264051d7f20, 0x00000264051d83f0,
0x00000264051d7a50, 0x00000264051d88c0, 0x0000026406b70870, 0x00000264051d7580,
0x000002640f8dd770, 0x000002640f8ddc40, 0x000002640f8df920, 0x000002640f8e02c0,
0x000002640f8deab0, 0x000002640f8dc900, 0x000002640f8dfdf0, 0x000002640f8dcdd0,
0x000002640f8de110, 0x000002640f8de5e0, 0x000002640f8def80, 0x000002640f8df450,
